top,left,height,width
858,1996,383,872
883,2055,358,842
830,2017,540,834
260,3124,306,846
878,2104,446,846
849,2026,260,854
1121,1985,260,855
839,2032,300,845
846,2024,296,836
994,2030,460,844
876,1977,256,848
820,1880,270,854
873,2015,352,863
926,2009,401,850
876,1948,482,852
890,1977,412,848
847,1987,396,860
836,1980,413,876
94,2949,3348,892
176,2070,1079,854
882,1922,358,862
172,3169,458,882
862,2013,397,858
897,2048,397,870
106,3060,484,876
1087,3010,696,870
905,1919,386,856
900,2035,408,846
895,2014,496,858
778,2030,310,852
1041,2042,869,858
883,2009,472,855
884,1996,327,867
882,1958,370,845
877,2000,382,862
878,2019,442,845
897,1994,418,872
279,3115,323,853
902,2025,358,873
829,1995,322,863
846,1987,398,876
215,3089,840,858
842,1999,379,876
917,1988,428,872
839,2009,274,868
805,1882,325,880
888,2007,346,869
900,2014,421,865
70,3051,1942,858
903,1981,427,849
895,1994,410,855
868,1993,664,883
868,1880,402,854
174,4519,572,895
818,1891,1348,827
98,3014,2630,866
829,2027,366,845
909,1986,410,853
874,1993,434,879
878,2010,282,858
884,1998,1207,841
610,2207,606,853
1002,2014,356,868
874,1949,398,825
1017,1998,433,878
852,2105,289,857
879,1919,339,880
847,1866,416,823
1003,2193,275,873
789,2350,334,866
1023,1970,495,872
74,3010,406,846
819,2255,334,848
101,2177,386,855
830,1882,400,846
764,2192,255,862
806,3045,480,877
805,2233,361,866
1026,1936,431,884
75,2158,458,868
826,3053,472,860
754,2199,462,900
720,2112,625,897
77,2171,476,855
197,3066,1734,856
472,3165,685,863
1022,2095,564,872
132,2171,640,854
295,1958,476,864
832,1873,407,862
56,2162,421,842
764,2241,286,848
888,1936,593,855
1074,1971,370,876
1016,2044,265,853
807,1872,1139,853
396,2233,1003,872
828,2095,276,855
816,2165,876,883
815,2144,636,858
993,2199,281,863
817,2117,759,845
1036,2068,312,839
1057,2173,400,836
818,1884,291,848
1000,6215,4107,1760
68,2173,483,879
828,1873,421,871
826,3007,953,915
741,2208,306,890
868,2167,989,853
813,3039,422,883
296,2047,432,858
1041,1954,424,865
76,2165,405,860
828,3055,464,852
781,2157,405,863
731,2052,618,860
892,1940,315,852
225,3024,291,838
1009,2053,272,840
778,2087,434,860
838,2181,272,842
808,2099,438,854
76,3125,2788,884
1057,2030,997,837
806,1872,803,855
971,1936,426,860
813,2039,274,846
889,1935,371,853
780,2177,627,867
96,2120,1016,850
93,2116,400,855
829,2172,741,904
735,2241,962,850
828,1864,407,861
315,2024,394,882
745,2263,534,855
819,3063,461,855
755,2184,265,863
70,2149,512,867
823,1854,417,895
851,3026,736,857
1029,1872,417,875
798,2226,1022,874
822,3053,410,869
769,2169,270,866
86,2189,403,863
95,2188,390,844
109,3117,514,856
761,2204,263,868
1008,1970,422,856
1002,2019,499,870
133,2174,434,863
76,2145,649,894
742,2064,487,879
796,2107,458,870
887,1933,323,850
804,4472,383,860
808,1874,327,855
767,1877,456,912
823,4491,488,851
764,1899,540,886
810,1879,421,855
826,4424,744,983
823,1800,1032,960
814,1875,411,852
836,4470,634,889
804,1877,464,861
809,1880,431,833
808,4507,560,827
921,3032,858,896
787,3052,531,863
817,4461,671,955
806,3045,551,896
790,3037,545,872
819,3057,530,864
762,1891,352,900
787,3064,397,864
808,1878,354,858
800,1890,340,870
774,3058,519,902
794,3045,396,864
833,1866,383,880
795,1873,1088,866
813,3020,736,921
795,1873,1377,857
800,1864,586,885
785,1864,351,880
808,4489,533,872
766,1892,331,885
828,3067,379,824
813,4482,672,859
820,3048,409,870
788,1855,912,851
803,4475,545,869
764,1902,600,894
811,1875,338,848
826,4470,579,854
800,1847,927,932
809,1880,327,842
845,4480,477,854
800,1868,279,871
800,3064,531,807
815,4486,600,840
846,1880,352,846
791,3054,500,858
761,3090,1776,876
818,3049,521,873
783,3052,576,874
759,3130,964,834
795,1871,421,856
817,4466,378,879
760,1876,434,904
812,1872,273,855
755,3081,479,891
806,3061,366,852
871,1871,336,861
809,1878,1519,861
804,1875,1481,866
817,4478,486,863
814,1877,1010,846
828,1888,1176,865
816,4479,373,866
810,1882,314,848
822,3049,406,862
802,4468,453,917
763,1886,745,921
763,1881,438,897
808,4484,493,831
768,1901,316,876
825,3060,451,851
828,4475,600,848
812,1815,446,914
761,1892,943,888
819,4488,486,843
845,1869,1243,872
793,3060,570,861
812,4467,514,869
822,3061,406,852
789,3060,557,864
794,4472,421,869
767,1893,334,890
793,3050,376,862
810,1880,410,850
812,1884,260,840
751,3066,740,911
813,4464,431,863
831,1873,360,862
838,1872,360,863
746,3086,412,888
802,3048,372,906
816,3058,421,879
814,1864,1320,885
818,1873,354,854
810,4482,396,856
829,4486,473,839
798,1053,781,1688
854,4461,496,891
790,3032,410,869
816,1874,322,850
795,3062,930,857
814,1878,688,873
825,3055,402,855
809,4465,997,876
820,1888,287,841
833,1901,298,832
816,4476,993,842
834,3064,497,838
810,1869,317,879
793,3053,721,870
787,3043,500,932
818,1884,252,844
830,4465,694,870
819,1871,326,856
816,1877,440,842
755,3084,594,900
794,3055,380,852
816,1887,494,836
818,1869,397,867
794,3061,383,853
795,1880,721,855
800,3052,652,879
792,3055,487,863
764,1876,639,909
817,3056,2776,859
791,3049,500,870
819,1870,1015,865
799,3050,827,867
772,3060,1124,866
798,3048,1048,868
815,3044,432,896
805,1873,938,866
793,3054,1324,869
822,3048,415,875
810,1876,458,876
797,3050,878,851
817,1882,316,843
804,1857,342,886
801,4445,1524,916
819,4462,2048,890
814,1867,331,885
815,4465,612,866
813,1879,316,849
944,1972,369,883
781,3045,390,877
819,3052,422,876
809,1868,279,876
806,3039,658,873
833,1880,426,847
794,3058,1683,921
762,3077,966,896
792,3046,394,882
794,3039,1075,883
804,1867,360,876
813,3045,1996,851
800,1872,378,880
787,3026,634,896
814,1867,327,866
804,1894,436,866
819,3058,1664,864
787,3032,461,896
809,1861,715,866
826,4470,505,882
799,4461,698,873
819,3058,422,864
762,3077,460,896
806,3064,781,851
804,1861,365,895
809,1861,459,876
787,3045,736,877
819,1863,317,866
809,1877,379,871
799,4434,2387,973
806,3039,435,883
814,1867,331,857
808,4452,1313,927
800,1857,738,917
835,1939,1179,919
771,4470,642,866
809,1871,341,870
828,1875,421,866
755,3092,530,879
794,3058,493,859
809,1896,336,833
809,1883,468,847
810,4476,379,864
810,1885,383,872
809,1866,577,875
804,1877,336,861
823,1867,459,881
813,3045,1248,870
809,1866,899,871
811,1881,369,866
823,1863,369,899
774,3045,685,890
813,3052,403,870
845,1958,447,909
771,1899,289,890
803,4465,456,880
752,1911,538,882
809,3048,652,873
813,3045,505,871
817,4476,600,864
823,1866,365,871
814,1918,672,828
755,3058,435,941
825,3057,582,858
816,1878,1394,842
821,1885,412,841
817,1875,576,846
752,3079,349,879
809,1869,434,869
751,3069,590,906
816,3060,377,846
849,1949,277,889
820,3051,407,866
810,1875,273,858
810,1820,561,915
770,1893,369,893
812,1892,410,852
757,3071,475,904
818,1882,397,862
792,4469,536,892
794,3051,1928,872
820,1881,300,852
811,4474,543,867
826,3066,511,844
813,1873,304,854
823,1881,308,846
813,4488,485,852
763,1922,621,862
757,3077,482,886
828,3063,400,848
807,4487,669,855
811,1871,330,875
827,3055,1114,863
814,3064,656,851
818,3045,417,866
826,3058,691,864
753,2829,900,2558
838,1876,340,848
819,4478,869,860
800,3054,1634,862
812,1863,1186,869
810,1866,496,869
803,3041,560,892
753,3087,352,894
818,1873,530,856
835,1864,1500,883
808,1889,441,872
813,1878,394,846
819,1864,381,861
805,1888,594,854
857,1958,270,870
818,1868,624,865
821,3060,527,849
818,1881,504,838
816,1881,299,851
813,4490,500,841
856,1956,312,863
812,1875,306,855
815,1882,537,843
816,4471,431,870
815,1873,743,864
814,1880,346,842
816,1870,318,855
821,4477,476,857
771,1927,506,850
818,1876,453,851
821,1874,397,860
820,4481,478,858
817,1876,321,852
824,3054,398,858
823,3056,470,867
809,1879,426,852
757,3092,630,872
815,1878,426,858
820,3058,403,852
808,1886,420,872
818,1875,1102,848
815,1880,422,858
825,3054,398,865
752,3069,484,900
816,1875,532,863
824,3055,402,858
759,1877,594,912
820,1882,362,842
811,3055,1236,850
815,1880,306,844
811,1889,418,861
749,3067,906,918
817,1879,297,849
833,4459,6276,885
810,4460,456,868
817,1881,295,845
817,4481,477,853
794,3064,2855,862
813,1873,303,862
815,1881,441,850
805,4465,1197,883
764,1884,438,906
814,1870,313,858
